ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link,Topics
60,Symmetric Tree,58.6%,Easy,48.1,https://leetcode.com/problems/symmetric-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
61,Can I Win,30.1%,Medium,48.1,https://leetcode.com/problems/can-i-win,"Math, Dynamic Programming, Bit Manipulation, Memoization, Game Theory, Bitmask"
62,Intersection of Two Arrays,76.0%,Easy,48.1,https://leetcode.com/problems/intersection-of-two-arrays,"Array, Hash Table, Two Pointers, Binary Search, Sorting"
63,Edit Distance,58.2%,Medium,48.1,https://leetcode.com/problems/edit-distance,"String, Dynamic Programming"
64,Integer to Roman,67.9%,Medium,42.1,https://leetcode.com/problems/integer-to-roman,"Hash Table, Math, String"
65,Insert Delete GetRandom O(1) - Duplicates allowed,35.8%,Hard,42.1,https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed,"Array, Hash Table, Math, Design, Randomized"
66,Best Time to Buy and Sell Stock,54.8%,Easy,42.1,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,"Array, Dynamic Programming"
67,Minimum Knight Moves,41.2%,Medium,42.1,https://leetcode.com/problems/minimum-knight-moves,Breadth-First Search
68,Two Sum,55.1%,Easy,42.1,https://leetcode.com/problems/two-sum,"Array, Hash Table"
69,Merge Two Sorted Lists,66.3%,Easy,42.1,https://leetcode.com/problems/merge-two-sorted-lists,"Linked List, Recursion"
70,Longest Substring Without Repeating Characters,36.3%,Medium,42.1,https://leetcode.com/problems/longest-substring-without-repeating-characters,"Hash Table, String, Sliding Window"
71,Partition Labels,80.2%,Medium,42.1,https://leetcode.com/problems/partition-labels,"Hash Table, Two Pointers, String, Greedy"
72,Median of Two Sorted Arrays,42.9%,Hard,42.1,https://leetcode.com/problems/median-of-two-sorted-arrays,"Array, Binary Search, Divide and Conquer"
73,Max Area of Island,72.9%,Medium,42.1,https://leetcode.com/problems/max-area-of-island,"Array, Depth-First Search, Breadth-First Search, Union Find, Matrix"
74,Min Stack,55.9%,Medium,42.1,https://leetcode.com/problems/min-stack,"Stack, Design"
75,Flatten Nested List Iterator,65.2%,Medium,42.1,https://leetcode.com/problems/flatten-nested-list-iterator,"Stack, Tree, Depth-First Search, Design, Queue, Iterator"
76,Find K Pairs with Smallest Sums,40.4%,Medium,42.1,https://leetcode.com/problems/find-k-pairs-with-smallest-sums,"Array, Heap (Priority Queue)"
77,Find First and Last Position of Element in Sorted Array,46.1%,Medium,42.1,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,"Array, Binary Search"
78,K Closest Points to Origin,67.6%,Medium,42.1,https://leetcode.com/problems/k-closest-points-to-origin,"Array, Math, Divide and Conquer, Geometry, Sorting, Heap (Priority Queue), Quickselect"
79,Diameter of Binary Tree,62.8%,Easy,42.1,https://leetcode.com/problems/diameter-of-binary-tree,"Tree, Depth-First Search, Binary Tree"
80,Minimum Time to Type Word Using Special Typewriter,76.8%,Easy,33.9,https://leetcode.com/problems/minimum-time-to-type-word-using-special-typewriter,"String, Greedy"
81,Second Minimum Node In a Binary Tree,45.1%,Easy,33.9,https://leetcode.com/problems/second-minimum-node-in-a-binary-tree,"Tree, Depth-First Search, Binary Tree"
82,Sum of All Odd Length Subarrays,83.4%,Easy,33.9,https://leetcode.com/problems/sum-of-all-odd-length-subarrays,"Array, Math, Prefix Sum"
83,Merge k Sorted Lists,55.8%,Hard,33.9,https://leetcode.com/problems/merge-k-sorted-lists,"Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort"
84,Next Permutation,42.3%,Medium,33.9,https://leetcode.com/problems/next-permutation,"Array, Two Pointers"
85,Maximize Total Tastiness of Purchased Fruits,64.4%,Medium,33.9,https://leetcode.com/problems/maximize-total-tastiness-of-purchased-fruits,"Array, Dynamic Programming"
86,Find Largest Value in Each Tree Row,66.4%,Medium,33.9,https://leetcode.com/problems/find-largest-value-in-each-tree-row,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
87,Create Binary Tree From Descriptions,81.7%,Medium,33.9,https://leetcode.com/problems/create-binary-tree-from-descriptions,"Array, Hash Table, Tree, Binary Tree"
88,Combination Sum,73.9%,Medium,33.9,https://leetcode.com/problems/combination-sum,"Array, Backtracking"
89,Maximum Profit in Job Scheduling,54.3%,Hard,33.9,https://leetcode.com/problems/maximum-profit-in-job-scheduling,"Array, Binary Search, Dynamic Programming, Sorting"
90,Validate Binary Search Tree,34.0%,Medium,33.9,https://leetcode.com/problems/validate-binary-search-tree,"Tree, Depth-First Search, Binary Search Tree, Binary Tree"
91,House Robber IV,45.9%,Medium,33.9,https://leetcode.com/problems/house-robber-iv,"Array, Binary Search"
92,Sort Transformed Array,56.7%,Medium,33.9,https://leetcode.com/problems/sort-transformed-array,"Array, Math, Two Pointers, Sorting"
93,Moving Average from Data Stream,79.6%,Easy,33.9,https://leetcode.com/problems/moving-average-from-data-stream,"Array, Design, Queue, Data Stream"
94,Design Add and Search Words Data Structure,46.7%,Medium,33.9,https://leetcode.com/problems/design-add-and-search-words-data-structure,"String, Depth-First Search, Design, Trie"
95,Number of Connected Components in an Undirected Graph,63.8%,Medium,33.9,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph,"Depth-First Search, Breadth-First Search, Union Find, Graph"
96,Two Sum IV - Input is a BST,61.9%,Easy,33.9,https://leetcode.com/problems/two-sum-iv-input-is-a-bst,"Hash Table, Two Pointers, Tree, Depth-First Search, Breadth-First Search, Binary Search Tree, Binary Tree"
97,House Robber II,43.1%,Medium,33.9,https://leetcode.com/problems/house-robber-ii,"Array, Dynamic Programming"
98,Move Zeroes,62.5%,Easy,33.9,https://leetcode.com/problems/move-zeroes,"Array, Two Pointers"
99,Same Tree,64.4%,Easy,33.9,https://leetcode.com/problems/same-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree"
100,Word Ladder II,27.1%,Hard,33.9,https://leetcode.com/problems/word-ladder-ii,"Hash Table, String, Backtracking, Breadth-First Search"
